timestamp,Price,Return,MarketDate,UpdatedAt
2025-11-29 20:09:39.822085,0.148887,0.001176771208779348,2025-11-29,2025-11-29 20:09:39
2025-11-29 20:12:38.367946,0.148964,0.0005171707402260584,2025-11-29,2025-11-29 20:12:38
2025-11-29 20:15:38.890968,0.149033,0.0004631991622134901,2025-11-29,2025-11-29 20:15:38
2025-11-29 20:18:38.481393,0.149146,0.0007582213335302068,2025-11-29,2025-11-29 20:18:38
2025-11-29 20:21:39.033957,0.149117,-0.00019444034704252378,2025-11-29,2025-11-29 20:21:39
2025-11-29 20:24:39.628151,0.149051,-0.00044260547087193736,2025-11-29,2025-11-29 20:24:39
2025-11-29 20:27:37.709821,0.148982,-0.00046292879618381466,2025-11-29,2025-11-29 20:27:37
2025-11-29 20:30:40.277324,0.148784,-0.001329019613107607,2025-11-29,2025-11-29 20:30:40
2025-11-29 20:33:38.572507,0.148836,0.0003494999462307913,2025-11-29,2025-11-29 20:33:38
2025-11-29 20:36:01.193174,0.148882,0.00030906501115324225,2025-11-29,2025-11-29 20:36:01
2025-11-29 20:40:12.564016,0.148894,8.060074421356589e-05,2025-11-29,2025-11-29 20:40:12
2025-11-29 20:43:37.582552,0.148969,0.0005037140516070959,2025-11-29,2025-11-29 20:43:37
2025-11-29 20:45:01.711807,0.148937,-0.00021480979264121292,2025-11-29,2025-11-29 20:45:01
2025-11-29 20:49:16.186459,0.14897,0.00022157019410884438,2025-11-29,2025-11-29 20:49:16
2025-11-29 20:52:27.479370,0.148983,8.726589246155214e-05,2025-11-29,2025-11-29 20:52:27
